epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,14.8341,1.54634,2.56755,1.79337,0.76111,0.77815,0.79529,0.46616,1.36497,1.96677,1.74166,0.00021435,0.00021435,0.00021435
2,19.7698,1.22494,1.08176,1.38766,0.01479,0.27183,0.01492,0.00951,1.53953,inf,1.95952,0.000437508,0.000437508,0.000437508
3,24.362,1.22516,1.00969,1.40129,0.31648,0.65058,0.33911,0.18725,1.30053,4.92137,1.63852,0.000655007,0.000655007,0.000655007
4,29.0798,1.2367,0.96727,1.36618,0.2891,0.35453,0.2741,0.12238,2.14774,2.51075,2.42788,0.000866847,0.000866847,0.000866847
5,33.5938,1.20195,0.96989,1.36577,0.55365,0.51914,0.4953,0.24896,1.63988,2.10659,2.09566,0.00107303,0.00107303,0.00107303
6,38.2329,1.25205,0.98217,1.39268,0.20837,0.08545,0.03122,0.01717,3.41595,inf,19.1855,0.00127355,0.00127355,0.00127355
7,42.9301,1.23619,0.95406,1.38824,0.37382,0.34762,0.25952,0.11967,1.6674,4.02932,1.99488,0.0013229,0.0013229,0.0013229
8,47.462,1.19414,0.95171,1.3539,0.80681,0.581,0.72862,0.40063,1.83484,2.22612,2.13497,0.00130521,0.00130521,0.00130521
9,51.9519,1.18334,0.90881,1.34502,0.52646,0.32805,0.30805,0.13917,2.45584,2.97271,2.72342,0.00128753,0.00128753,0.00128753
10,56.4793,1.16094,0.90788,1.32847,0.54756,0.69205,0.63834,0.33707,1.61223,1.58941,1.85303,0.00126985,0.00126985,0.00126985
11,61.0121,1.1356,0.84405,1.28245,0.32953,0.24289,0.19036,0.07567,3.50779,4.13898,3.84934,0.00125216,0.00125216,0.00125216
12,65.6944,1.16329,0.88623,1.32711,0.74538,0.74708,0.831,0.48494,1.23449,1.06004,1.46003,0.00123448,0.00123448,0.00123448
13,70.354,1.16504,0.84858,1.31311,0.79899,0.89248,0.90329,0.59812,1.16741,0.75465,1.39147,0.00121679,0.00121679,0.00121679
14,75.037,1.12676,0.83768,1.29578,0.75378,0.88059,0.90293,0.60082,1.1964,0.98643,1.45939,0.00119911,0.00119911,0.00119911
15,79.8407,1.11941,0.84171,1.30842,0.75492,0.89352,0.89909,0.57627,1.12576,0.74768,1.40551,0.00118143,0.00118143,0.00118143
16,84.2932,1.13634,0.85452,1.30616,0.73124,0.60622,0.74268,0.46131,1.25368,0.97591,1.47206,0.00116374,0.00116374,0.00116374
17,88.7819,1.12122,0.85523,1.28624,0.6213,0.83095,0.8691,0.53683,1.14389,0.79817,1.41163,0.00114606,0.00114606,0.00114606
18,93.2702,1.14068,0.84173,1.29052,0.74911,0.81443,0.86838,0.54363,1.13188,0.77208,1.38128,0.00112837,0.00112837,0.00112837
19,97.694,1.12148,0.83507,1.27871,0.76798,0.88324,0.89908,0.60171,1.13677,1.01172,1.39265,0.00111069,0.00111069,0.00111069
20,102.42,1.14349,0.85549,1.31452,0.77614,0.62077,0.78113,0.44302,1.16384,0.83359,1.38378,0.00109301,0.00109301,0.00109301
21,106.959,1.10502,0.81926,1.28595,0.81314,0.89451,0.90354,0.5868,1.12494,0.82502,1.35399,0.00107532,0.00107532,0.00107532
22,111.58,1.10263,0.78992,1.27603,0.79404,0.86362,0.9162,0.57525,1.11518,0.72729,1.35044,0.00105764,0.00105764,0.00105764
23,116.04,1.102,0.79627,1.28768,0.83553,0.87704,0.90763,0.6048,1.06159,0.73685,1.30666,0.00103995,0.00103995,0.00103995
24,120.744,1.09207,0.79176,1.27225,0.76699,0.80322,0.90973,0.59374,1.06209,0.76364,1.29691,0.00102227,0.00102227,0.00102227
25,125.302,1.08057,0.78438,1.27095,0.83548,0.90829,0.92312,0.61825,1.10142,0.69662,1.34706,0.00100459,0.00100459,0.00100459
26,130.022,1.07581,0.76408,1.24327,0.81974,0.84085,0.86963,0.56502,1.08229,0.91943,1.34148,0.000986903,0.000986903,0.000986903
27,134.506,1.08206,0.79023,1.2646,0.84612,0.9074,0.91598,0.63125,1.02476,0.64239,1.27813,0.000969219,0.000969219,0.000969219
28,139.875,1.07952,0.75325,1.25158,0.78158,0.83308,0.84846,0.53055,1.12217,0.70733,1.36074,0.000951535,0.000951535,0.000951535
29,144.336,1.05146,0.75856,1.24763,0.89277,0.86173,0.93106,0.6503,1.04397,0.62112,1.28815,0.000933851,0.000933851,0.000933851
30,149.079,1.05783,0.76006,1.24236,0.82842,0.91109,0.91893,0.61827,1.04101,0.66212,1.2976,0.000916168,0.000916168,0.000916168
31,153.574,1.05948,0.76631,1.2469,0.82163,0.90299,0.92381,0.62686,1.05687,0.66024,1.30364,0.000898484,0.000898484,0.000898484
32,158.193,1.07537,0.74408,1.24819,0.82821,0.90621,0.93207,0.62802,1.05428,0.63051,1.30058,0.0008808,0.0008808,0.0008808
33,162.715,1.059,0.74262,1.23848,0.85269,0.86144,0.91794,0.63232,1.04394,0.74581,1.28642,0.000863116,0.000863116,0.000863116
34,167.223,1.05808,0.74108,1.25367,0.84728,0.88013,0.91887,0.61968,1.04323,0.67672,1.27902,0.000845432,0.000845432,0.000845432
35,171.759,1.04279,0.72068,1.24746,0.85688,0.9138,0.92679,0.65093,1.02196,0.62584,1.27672,0.000827748,0.000827748,0.000827748
36,176.509,1.04901,0.74708,1.23693,0.8013,0.87722,0.89414,0.58928,1.08521,0.86651,1.33339,0.000810064,0.000810064,0.000810064
37,180.986,1.02848,0.73988,1.21222,0.82307,0.94031,0.92709,0.64372,1.017,0.61768,1.27437,0.00079238,0.00079238,0.00079238
38,185.444,1.01444,0.72012,1.2205,0.84524,0.9282,0.92749,0.64265,1.03316,0.62795,1.27921,0.000774697,0.000774697,0.000774697
39,189.903,1.03597,0.7248,1.22594,0.86731,0.89974,0.93293,0.6468,1.05257,0.63354,1.28911,0.000757013,0.000757013,0.000757013
40,194.416,1.03642,0.72071,1.22497,0.83681,0.93016,0.93017,0.64263,1.03471,0.65028,1.27749,0.000739329,0.000739329,0.000739329
41,198.863,1.03822,0.71937,1.22295,0.87594,0.92363,0.93091,0.63682,1.03879,0.64068,1.27553,0.000721645,0.000721645,0.000721645
42,203.438,1.02864,0.72091,1.20905,0.83752,0.92769,0.92931,0.63874,1.02935,0.62477,1.27438,0.000703961,0.000703961,0.000703961
43,207.924,1.01774,0.70936,1.22062,0.85112,0.92175,0.92876,0.64671,1.04841,0.64215,1.28729,0.000686277,0.000686277,0.000686277
44,212.376,1.01825,0.71772,1.22085,0.8928,0.88672,0.93451,0.63589,1.04075,0.63676,1.28351,0.000668593,0.000668593,0.000668593
45,216.894,1.01991,0.70195,1.2122,0.85183,0.91304,0.93107,0.64997,1.01202,0.60468,1.26782,0.000650909,0.000650909,0.000650909
46,221.336,1.0116,0.67784,1.20518,0.85624,0.93571,0.93417,0.6533,1.06538,0.6037,1.30475,0.000633226,0.000633226,0.000633226
47,225.961,1.02556,0.68903,1.19946,0.889,0.87207,0.92804,0.63997,1.04055,0.6443,1.28986,0.000615542,0.000615542,0.000615542
48,230.407,1.01769,0.70653,1.21598,0.85668,0.91686,0.93114,0.65497,1.01223,0.60589,1.26272,0.000597858,0.000597858,0.000597858
49,235.047,1.00524,0.6939,1.2183,0.86725,0.91218,0.9335,0.66167,1.02813,0.59423,1.27928,0.000580174,0.000580174,0.000580174
50,239.975,1.00873,0.68587,1.1988,0.84278,0.89373,0.92313,0.62553,1.04048,0.83295,1.29137,0.00056249,0.00056249,0.00056249
51,244.406,1.00055,0.67818,1.18728,0.87326,0.91584,0.93776,0.65588,1.01937,0.5937,1.26264,0.000544806,0.000544806,0.000544806
52,249.008,0.98761,0.66267,1.17843,0.877,0.88889,0.93615,0.66649,1.02564,0.59483,1.27117,0.000527122,0.000527122,0.000527122
53,253.725,0.98397,0.67342,1.18599,0.87797,0.89939,0.93162,0.65418,1.03003,0.59891,1.27029,0.000509438,0.000509438,0.000509438
54,258.212,0.97629,0.65195,1.18705,0.85625,0.92255,0.9341,0.67299,0.99437,0.58554,1.24898,0.000491755,0.000491755,0.000491755
55,262.896,0.97533,0.66942,1.18067,0.84446,0.92936,0.93491,0.6609,1.02367,0.59374,1.27386,0.000474071,0.000474071,0.000474071
56,267.359,0.98446,0.65194,1.17582,0.83888,0.92985,0.93377,0.66757,1.00212,0.59478,1.25826,0.000456387,0.000456387,0.000456387
57,271.874,0.96765,0.65449,1.17918,0.8067,0.86719,0.90042,0.59568,1.07903,0.68148,1.31881,0.000438703,0.000438703,0.000438703
58,276.384,0.96352,0.65712,1.17232,0.88756,0.8832,0.9313,0.65277,1.01734,0.60731,1.26951,0.000421019,0.000421019,0.000421019
59,280.895,0.9782,0.65591,1.17971,0.86427,0.92225,0.92798,0.65093,1.04294,0.60519,1.27527,0.000403335,0.000403335,0.000403335
60,285.421,0.98821,0.64466,1.18943,0.85262,0.9111,0.92711,0.65174,1.00569,0.58791,1.25522,0.000385651,0.000385651,0.000385651
61,289.894,0.94649,0.62882,1.15335,0.84801,0.93931,0.9321,0.65139,1.00649,0.59955,1.25021,0.000367967,0.000367967,0.000367967
62,294.44,0.9377,0.61081,1.16328,0.86865,0.91883,0.92895,0.6605,1.01263,0.58351,1.26008,0.000350284,0.000350284,0.000350284
63,298.931,0.94678,0.60976,1.16143,0.86501,0.90887,0.92607,0.66032,1.01792,0.60363,1.27098,0.0003326,0.0003326,0.0003326
64,303.375,0.93962,0.61668,1.16732,0.83574,0.9346,0.9208,0.65748,1.00836,0.59191,1.25777,0.000314916,0.000314916,0.000314916
65,307.791,0.94047,0.63005,1.14377,0.89449,0.86416,0.92774,0.65685,1.00383,0.58348,1.25554,0.000297232,0.000297232,0.000297232
66,312.332,0.931,0.61441,1.14054,0.84804,0.91218,0.92607,0.6515,1.01232,0.59485,1.25956,0.000279548,0.000279548,0.000279548
67,316.826,0.93758,0.61317,1.15181,0.85181,0.92514,0.93364,0.65199,1.03386,0.61353,1.27426,0.000261864,0.000261864,0.000261864
68,321.254,0.9369,0.61688,1.14803,0.83383,0.93357,0.92936,0.65795,0.99652,0.57664,1.25393,0.00024418,0.00024418,0.00024418
69,325.699,0.91394,0.59369,1.14768,0.84528,0.93298,0.93531,0.65748,1.03528,0.56472,1.2764,0.000226497,0.000226497,0.000226497
70,330.093,0.92727,0.59802,1.15676,0.83408,0.938,0.93593,0.66538,1.00242,0.58079,1.25112,0.000208813,0.000208813,0.000208813
71,335.929,0.93359,0.6127,1.20331,0.8645,0.9147,0.92876,0.65157,1.02757,0.62052,1.28263,0.000191129,0.000191129,0.000191129
72,340.543,0.93619,0.58922,1.20255,0.85881,0.92734,0.93667,0.66623,1.01241,0.56779,1.26111,0.000173445,0.000173445,0.000173445
73,345.018,0.91084,0.55763,1.15937,0.89621,0.88194,0.93222,0.65727,0.99968,0.57546,1.25783,0.000155761,0.000155761,0.000155761
74,349.508,0.91086,0.55634,1.18508,0.87853,0.90653,0.93144,0.65844,1.00807,0.58536,1.25783,0.000138077,0.000138077,0.000138077
